2026-09-16 23:02:43,900 INFO  : 0 - 
2026-09-17 01:04:18,169 INFO  : 0 - Found 27 in ÂÖ×Ó.step-1
2026-09-17 01:04:18,169 INFO  : 0 - Found 0 features of type [RefAxis] in ÂÖ×Ó.step-1
2026-09-17 01:04:18,170 INFO  : 0 - Retrieving features of type [RefAxis] from ÉíÌå.STEP-1
2026-09-17 01:04:18,170 INFO  : 0 - Found 16 in ÉíÌå.STEP-1
2026-09-17 01:04:18,170 INFO  : 0 - Found 0 features of type [RefAxis] in ÉíÌå.STEP-1
2026-09-17 01:04:18,171 INFO  : 0 - Retrieving features of type [RefAxis] from ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:04:18,171 INFO  : 0 - Found 16 in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:04:18,172 INFO  : 0 - Found 0 features of type [RefAxis] in ¶¯Á¦µ¥Ôª.STEP-1
2026-09-17 01:04:18,585 INFO  : 0 - Loading config tree
2026-09-17 01:04:18,592 INFO  : 0 - URDF Configuration found
